ID,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard
2389,64,39,23,91768,3,0.5,1,0,1,0,0,0
2374,33,9,184,94304,2,4.8,2,0,0,0,0,0
4348,58,33,22,90024,3,0.2,1,0,0,0,1,0
666,54,24,61,92866,4,2.0,3,0,1,0,1,0
4183,55,29,49,92691,2,0.8,3,220,0,0,0,1
4517,58,32,12,95929,4,0.7,3,0,0,0,1,0
4842,59,35,40,92870,4,0.4,1,135,0,0,1,0
3971,65,40,71,95060,3,2.2,1,0,0,0,0,1
990,42,16,64,94607,3,0.5,3,247,0,0,0,0
4480,32,8,128,93117,2,4.33,1,0,0,0,1,0
2670,43,18,10,91902,2,0.1,2,0,1,0,0,1
971,57,32,75,94928,2,3.7,1,236,0,0,1,0
3828,39,14,128,93943,2,3.9,1,196,0,0,1,0
3527,58,33,9,95008,2,0.2,3,0,0,0,1,0
657,37,11,81,94539,1,2.8,3,145,0,0,0,0
427,42,18,75,92182,3,2.33,1,0,0,0,0,1
3674,34,9,65,95134,4,1.3,1,0,0,0,0,1
1920,38,13,19,92069,2,1.4,2,120,0,0,0,1
4395,57,31,25,94523,2,0.7,2,103,0,0,0,0
1024,45,20,109,94117,1,7.0,1,366,0,0,1,0
177,52,25,44,93111,3,1.0,2,135,0,0,1,0
3138,61,36,13,91711,3,0.5,1,0,0,0,1,0
3311,53,29,95,94720,4,1.0,2,0,0,0,1,1
141,51,25,31,90245,2,0.4,3,161,0,0,1,1
4569,26,0,44,94305,4,1.3,3,0,1,0,0,0
581,52,22,22,90049,4,0.4,3,0,0,0,1,1
457,64,39,42,92068,3,0.5,2,116,0,0,1,0
2334,45,21,61,95812,3,0.7,1,0,1,1,1,1
3542,45,20,144,92106,4,5.4,1,210,0,0,1,0
622,41,17,114,91125,2,1.8,2,0,0,0,1,0
2715,46,20,158,92870,3,5.4,1,432,0,0,0,1
3439,43,17,72,94806,1,2.8,1,271,0,0,1,0
3973,29,5,112,94998,2,4.33,1,0,0,0,1,1
3115,29,4,55,90024,4,2.0,2,0,1,0,1,0
2320,34,9,198,95819,2,3.0,1,422,0,0,1,0
3294,44,20,62,94939,2,2.5,1,0,1,0,1,0
1872,31,5,99,94065,4,1.8,2,268,0,0,0,0
4651,47,23,63,95521,1,0.8,3,0,0,0,1,0
671,23,-1,61,92374,4,2.6,1,239,0,0,1,0
2672,62,37,128,92093,1,2.5,1,0,0,0,0,0
1473,34,8,8,94710,3,0.1,2,83,0,0,1,0
2166,27,0,38,95929,4,1.0,3,154,0,0,1,0
4101,27,2,41,90254,2,1.7,2,0,0,0,1,0
221,32,6,25,92130,2,0.3,1,0,0,0,0,1
133,31,1,51,90840,2,1.75,3,0,0,0,0,0
60,31,5,188,91320,2,4.5,1,455,0,0,0,0
3261,55,30,84,95821,2,0.0,3,0,0,0,0,0
4692,41,17,65,90024,3,2.1,3,0,0,0,1,0
2227,25,1,98,90717,1,5.4,1,0,0,0,1,0
1030,41,17,20,94720,1,1.4,3,0,0,0,1,0
2469,49,23,133,94304,1,7.3,1,0,0,0,1,1
3185,39,15,141,92354,2,8.0,1,0,0,0,1,0
227,24,-1,39,94085,2,1.7,2,0,0,0,0,0
2021,59,34,33,94303,3,0.2,1,0,1,0,0,0
3288,39,13,32,90747,2,0.8,3,0,0,0,1,0
3266,40,14,61,94612,3,0.5,3,0,0,0,1,0
2560,36,12,88,90212,2,2.7,1,0,0,0,1,0
2753,51,25,34,95819,3,0.9,3,111,0,0,1,0
3561,31,5,65,94591,4,2.2,2,126,0,0,1,0
3502,65,39,105,91380,4,1.7,3,0,1,0,1,0
3829,31,6,44,95616,4,0.8,1,122,0,0,1,0
3989,59,35,85,91330,1,3.4,3,0,0,1,0,1
4472,56,30,79,94588,3,0.8,1,302,0,0,0,0
4679,33,7,115,93305,1,2.7,2,283,0,0,1,0
3204,44,20,119,92677,2,7.5,1,239,0,0,1,0
3258,59,35,84,92407,1,1.8,3,0,0,0,1,0
731,43,18,140,95616,1,7.0,1,205,0,0,1,0
4080,65,40,75,90036,3,2.2,1,0,0,0,1,0
2206,63,37,101,95819,2,2.8,1,0,0,0,0,0
1300,50,25,14,95762,2,0.7,3,0,1,0,1,0
3629,42,18,131,94949,1,3.4,1,0,0,0,0,1
1481,67,42,32,93943,1,1.1,3,0,0,0,0,1
595,50,26,85,94143,1,0.0,1,144,0,0,0,0
3654,52,27,32,92521,2,2.0,2,0,0,0,0,1
218,39,14,74,94305,3,3.0,1,0,0,0,0,0
991,34,10,81,94002,4,3.4,1,0,0,0,1,0
4940,54,29,70,92093,3,2.0,2,116,0,0,1,1
2983,59,33,111,95120,3,4.4,1,0,0,0,1,0
1875,37,11,82,95819,3,0.9,2,218,0,0,1,1
2053,28,3,120,94080,1,0.8,1,170,0,0,0,0
3247,41,17,81,95422,1,0.8,2,223,0,0,1,0
2105,40,14,58,90245,4,0.2,3,0,0,0,1,0
2789,45,20,30,96003,1,0.1,1,0,0,0,1,0
2558,36,11,23,94553,4,0.2,3,0,0,0,1,0
2862,42,18,60,92677,4,0.2,3,151,0,0,0,1
1051,53,27,145,90095,2,6.1,3,294,0,1,1,1
1512,58,32,65,90266,3,2.2,3,0,0,0,0,0
1355,35,10,179,91942,1,8.6,1,357,0,0,0,0
1755,50,24,80,95616,4,4.9,1,0,0,0,1,0
1346,57,32,23,92126,2,0.2,3,0,0,0,0,0
3873,53,29,63,94720,2,1.0,3,0,0,0,1,0
485,25,1,113,95023,2,0.2,1,0,0,0,1,1
1786,29,3,190,94080,2,4.5,1,0,0,0,1,0
1728,52,26,54,90049,2,1.5,2,0,0,0,0,1
2149,54,30,58,92007,2,3.2,3,0,0,0,0,0
4843,49,23,174,95449,3,4.6,2,590,0,0,0,0
3600,45,19,23,93101,2,0.1,3,91,0,1,1,1
3310,52,27,43,94611,4,0.2,2,0,0,0,1,0
3179,46,21,71,95814,4,1.9,3,0,0,0,0,0
4188,30,5,109,94305,4,2.2,2,103,0,0,0,1
2712,39,14,34,94939,4,1.7,1,0,0,0,1,1
4219,52,27,43,94005,4,0.2,2,0,0,0,0,1
2814,48,22,14,94303,2,0.1,3,0,0,0,1,0
1574,44,20,69,92028,1,0.8,3,184,0,1,1,1
2005,30,4,44,92704,1,1.9,3,143,0,0,0,0
3778,62,37,98,94706,1,0.9,1,151,0,0,1,0
3239,52,28,49,94928,4,1.1,2,0,0,0,1,0
2064,56,30,32,94080,2,0.4,3,0,0,0,1,0
3841,56,31,35,95211,3,0.1,2,114,0,0,0,0
4699,48,22,162,94143,3,1.4,1,400,0,0,0,0
2111,28,4,104,94301,3,2.5,1,0,0,0,0,0
3004,52,28,44,90747,3,1.9,2,0,0,0,0,1
2592,31,7,8,95131,4,0.7,2,0,0,0,0,0
2916,34,9,133,92110,1,3.8,1,0,0,0,1,0
726,39,15,119,92037,2,6.1,1,0,0,0,0,0
309,32,8,128,94720,2,4.33,1,0,0,1,1,1
3534,57,32,50,94545,4,2.1,1,211,0,0,0,0
4691,59,34,19,92192,1,0.3,3,0,0,0,1,0
3917,50,26,12,92121,1,0.2,1,96,0,0,0,0
634,61,31,18,94583,1,1.5,3,0,0,0,1,1
1269,34,9,62,92677,3,2.3,1,0,0,0,0,0
50,40,16,49,92373,1,1.8,1,0,0,0,0,1
1461,40,16,85,92677,4,0.2,3,0,0,0,1,1
3064,54,29,21,95841,4,0.1,3,0,0,0,0,0
1305,51,26,145,90025,1,8.1,1,397,0,0,0,1
3598,56,26,51,92028,3,2.0,3,0,0,0,1,0
3580,28,2,84,94305,1,2.9,3,102,1,1,0,1
3635,59,35,73,90009,4,2.3,3,0,0,0,0,0
830,55,30,81,90254,4,3.8,2,0,0,0,1,0
449,31,4,60,94588,4,2.0,2,0,0,0,1,1
1750,46,22,52,95814,2,2.1,3,221,0,0,0,0
40,38,13,80,94115,4,0.7,3,285,0,0,1,0
4526,36,11,110,94110,1,3.8,1,0,0,0,1,1
488,39,13,88,94117,4,1.4,2,0,0,0,1,1
537,25,-1,43,92173,3,2.4,2,176,0,0,1,0
4496,38,14,82,95616,4,2.67,1,0,0,0,0,0
2839,30,6,181,94542,3,4.1,2,0,0,1,1,1
3509,33,9,125,92182,1,4.3,3,0,0,0,1,0
2764,55,31,13,93943,4,0.7,1,0,0,0,1,0
1931,56,29,51,94080,3,1.0,2,0,0,0,1,0
2030,30,3,61,92152,4,2.0,2,0,0,0,1,0
72,53,29,69,93907,4,1.0,2,0,0,0,1,0
2480,55,30,82,94720,4,3.8,2,0,0,0,1,0
3196,55,29,35,90007,3,1.4,1,0,0,0,0,0
3986,65,40,32,90095,1,1.1,3,120,0,0,1,0
2404,38,13,140,90210,4,0.5,1,0,0,0,0,0
3251,36,11,101,90212,3,1.2,3,0,1,0,0,1
2815,54,28,53,94002,1,2.2,3,0,0,0,1,1
3891,42,17,139,91101,2,2.9,3,0,0,0,1,0
11,65,39,105,94710,4,2.4,3,0,0,0,0,0
2966,53,27,31,91605,2,0.4,3,104,0,0,0,1
2596,35,10,105,92780,1,4.6,1,0,0,0,0,0
4902,26,0,54,96094,3,1.1,2,0,0,0,1,0
4611,37,13,79,91330,1,3.6,2,104,0,0,1,0
476,43,19,152,92008,3,6.1,2,0,0,0,0,0
2293,57,33,170,95051,2,2.1,2,0,0,0,0,0
3103,49,25,30,90095,4,0.9,2,0,0,0,0,1
4619,35,9,29,95354,3,0.9,1,126,0,0,1,0
4201,43,19,74,94035,4,1.9,1,0,0,0,0,1
3332,67,42,21,94607,3,0.1,3,0,0,0,0,1
5,35,8,45,91330,4,1.0,2,0,0,0,0,1
2520,60,36,10,92121,2,1.0,1,0,0,0,1,1
1393,47,23,33,90095,1,1.0,1,0,0,0,1,1
2117,44,17,70,94920,3,2.67,2,0,0,0,0,0
580,57,33,88,93524,1,2.7,2,0,0,0,1,0
4508,26,1,8,94550,2,0.9,3,0,0,0,0,1
2283,38,14,90,94110,2,2.7,1,0,0,0,1,1
2475,64,38,40,92122,2,1.0,3,0,0,0,0,0
3443,43,18,30,93940,1,0.5,3,0,0,0,1,0
1208,38,12,43,94301,4,1.2,2,0,0,0,0,1
4783,26,0,150,91311,2,7.2,1,0,0,0,0,1
598,24,-2,125,92835,2,7.2,1,0,1,0,0,1
144,25,1,54,94117,4,1.6,1,0,0,0,1,1
2539,37,12,175,92037,2,7.8,1,297,0,0,1,1
4148,59,35,180,96008,2,6.5,2,0,1,1,1,1
1103,29,3,84,95023,1,2.9,3,0,0,0,1,0
139,59,34,42,94928,3,1.5,1,0,1,1,0,1
1664,57,32,42,95070,3,0.5,2,0,1,0,1,0
1638,30,6,193,94022,3,6.3,3,0,0,0,1,0
4833,29,4,83,91950,4,2.2,2,0,0,0,1,1
4000,47,21,90,90245,2,0.8,3,0,0,0,0,0
2603,52,26,161,93108,4,4.3,1,0,0,1,1,1
522,48,24,75,92518,4,1.4,2,0,0,0,1,0
4215,46,22,89,94303,1,2.7,1,0,1,1,1,1
2880,42,15,73,94545,3,2.33,2,0,0,0,0,0
4077,49,23,22,92220,1,0.3,3,0,0,0,0,0
1859,35,11,65,90747,3,2.8,1,240,0,0,1,0
3865,62,32,142,95112,2,2.8,3,0,0,0,0,1
4049,27,2,48,90049,2,1.6,3,119,1,0,1,0
751,29,5,138,93106,2,4.33,1,0,0,0,1,0
3975,46,21,41,94305,1,0.5,3,0,0,0,0,0
794,24,-2,150,94720,2,2.0,1,0,0,0,1,0
3131,23,-2,82,92152,2,1.8,2,0,1,0,0,1
2455,54,29,23,93955,1,1.5,2,0,0,0,0,0
4917,29,5,123,90291,2,0.6,1,0,0,0,1,0
2535,56,30,90,94402,1,1.9,2,0,0,0,1,0
1177,29,3,103,90049,4,3.4,1,0,0,0,1,0
680,55,31,103,92093,3,1.8,2,364,0,0,0,0
2777,46,20,140,93106,2,6.3,1,380,0,0,1,1
1820,60,34,59,94110,1,1.6,1,231,0,0,1,0
3242,41,15,55,94305,1,2.8,1,0,0,0,0,0
977,54,30,24,94109,4,0.2,1,0,1,0,0,0
3717,55,29,65,91773,3,2.5,1,0,0,0,0,0
1209,50,26,48,91711,1,1.6,2,0,0,0,0,1
3653,35,9,69,94704,4,2.2,2,0,0,0,0,1
939,62,37,19,95818,4,0.4,2,124,1,0,0,0
1455,51,25,148,90024,1,1.0,1,0,0,0,0,0
4132,48,23,23,94534,4,0.4,2,122,0,0,0,0
734,49,24,80,92009,1,1.2,1,0,0,0,1,0
1640,56,31,68,94571,2,0.0,3,0,1,0,1,0
899,57,32,63,94111,4,0.7,1,0,0,0,1,0
2031,63,38,111,95814,2,3.9,1,207,1,1,1,1
3038,27,2,158,95060,3,0.4,2,0,0,1,1,0
4398,48,23,19,90058,1,0.1,1,0,0,0,1,0
3894,30,5,40,92521,4,1.7,2,0,0,0,1,0
2078,34,9,160,94108,4,8.0,3,0,0,0,0,1
3065,59,33,83,94701,3,4.4,1,0,0,0,1,0
1428,31,5,85,95828,2,1.3,1,119,0,0,1,1
2687,50,24,81,95053,2,0.4,3,0,0,0,0,0
4567,24,0,131,92831,1,5.4,1,0,0,0,1,0
3817,55,30,70,94904,3,2.0,2,0,0,0,1,1
689,44,20,71,94304,4,1.9,1,207,0,0,1,0
1439,63,37,90,94105,4,1.9,2,106,1,0,1,0
1204,62,37,50,91311,3,2.4,1,0,0,0,1,0
4433,53,27,50,92660,2,0.8,3,0,0,0,1,0
3441,26,1,39,95133,4,0.6,2,0,0,0,0,1
1669,63,37,20,90066,1,0.8,2,0,1,0,0,1
3061,64,38,168,94061,4,5.7,3,0,0,0,1,0
4675,40,14,93,93933,1,2.8,3,328,1,1,1,1
795,54,29,44,91301,2,2.3,3,0,0,0,1,0
962,35,9,30,94114,4,1.0,1,163,0,0,1,0
2565,43,16,25,94126,3,1.0,2,0,0,0,1,0
3289,56,30,140,94122,4,0.5,1,292,0,0,0,0
1356,61,37,48,91910,1,0.8,1,158,0,0,1,0
1147,31,7,71,90034,1,0.1,1,78,1,0,0,0
1035,49,23,84,90095,3,2.1,1,134,1,0,1,0
3277,55,31,159,92123,1,3.9,3,0,0,0,0,0
4104,44,20,52,94143,1,0.8,3,196,0,0,0,1
4293,63,37,191,94131,2,4.3,3,205,0,0,0,0
4413,34,10,19,91711,4,0.4,2,0,0,0,0,0
80,50,26,19,94720,2,0.4,1,118,0,0,1,0
2761,32,7,49,94080,3,2.3,1,0,0,0,1,0
1270,36,11,14,92673,4,0.2,3,100,0,0,1,1
4661,59,35,38,92122,1,0.8,1,0,0,0,1,0
1135,39,14,42,95616,1,2.5,3,0,0,0,1,0
4880,40,15,43,90095,4,1.7,1,98,0,0,0,0
1837,44,19,74,90041,4,1.9,3,0,0,0,0,0
1868,65,39,21,94553,2,0.4,1,0,0,0,0,0
54,50,26,190,90245,3,2.1,3,240,0,0,1,0
4804,48,24,48,92064,2,2.1,3,0,0,0,1,0
4541,56,32,64,90210,4,1.5,1,0,0,0,1,0
3047,37,12,63,95630,3,2.3,1,0,0,0,1,0
843,34,10,54,92101,3,2.0,1,0,0,0,0,0
3062,38,13,81,90095,1,4.0,3,206,1,0,1,0
3836,33,9,131,90065,3,2.2,3,0,1,0,0,0
3507,27,1,58,95827,4,1.8,2,154,0,1,1,1
4128,43,19,82,95758,2,1.8,2,0,0,0,1,1
2058,37,12,125,91754,2,3.9,1,0,0,0,1,1
3647,34,9,141,92056,3,6.9,2,260,0,0,1,0
527,26,2,205,93106,1,6.33,1,271,0,0,0,1
3293,25,-1,13,95616,4,0.4,1,0,1,0,0,0
3110,60,34,40,93940,3,2.2,3,0,1,0,1,0
3320,60,35,153,95136,3,2.0,3,0,0,0,0,1
1017,30,5,69,94720,1,0.8,2,0,1,0,1,0
847,51,27,93,92154,1,2.7,1,0,0,0,1,0
4437,60,35,33,90095,2,0.5,2,0,0,0,1,0
4166,63,38,135,91768,2,3.8,3,183,0,0,0,0
3858,63,39,39,91711,1,1.9,2,0,0,0,0,0
4538,62,36,63,95929,1,2.5,3,0,0,0,1,1
3164,51,27,52,94132,2,1.0,3,0,0,0,0,0
398,26,2,48,90503,3,0.7,2,0,0,0,1,0
4464,39,13,69,94123,3,0.1,1,0,0,0,0,0
4898,43,18,44,91345,1,2.4,1,0,0,0,0,0
662,63,38,52,94720,2,2.8,1,0,0,0,1,0
2390,27,1,41,90033,1,1.9,3,0,0,0,0,1
2208,38,12,180,90245,1,2.8,3,158,0,0,1,0
566,55,29,79,90210,3,0.8,1,0,0,0,1,0
917,44,20,85,92192,2,3.2,1,0,0,0,1,0
2108,41,17,85,90291,4,0.2,3,229,0,0,0,0
1891,52,27,184,90630,1,8.1,1,0,0,0,0,0
994,41,15,185,91775,1,3.6,2,0,0,0,0,0
3338,59,29,61,92008,3,2.0,3,0,0,0,1,0
4570,47,21,49,92152,3,2.2,2,0,1,0,0,0
2221,65,40,80,94105,1,0.8,3,0,0,0,1,0
620,57,27,73,93106,1,3.0,3,0,0,0,0,0
4152,44,18,123,95841,3,5.9,1,0,0,1,1,1
3456,43,19,28,93010,3,0.5,1,0,0,0,1,1
1873,43,17,98,94402,3,1.1,1,0,0,0,0,0
3719,45,19,8,92833,2,0.1,3,0,0,0,0,1
2274,27,1,83,91775,4,2.1,3,0,0,0,1,1
127,31,5,115,92096,2,1.3,1,101,0,0,1,1
1430,31,5,35,95064,1,0.6,3,171,0,0,0,0
2939,33,9,61,93943,3,2.6,2,0,0,0,1,0
4168,48,24,144,94025,4,3.5,2,0,0,0,0,0
432,39,13,75,94305,3,2.1,1,224,0,0,1,0
2795,52,26,35,94550,4,1.8,1,0,0,0,1,0
820,56,30,45,90024,4,1.5,3,0,0,0,0,0
1184,50,25,35,94105,3,1.7,2,0,0,0,1,1
103,53,23,44,93555,3,1.0,3,198,0,0,1,1
592,30,5,51,92037,1,1.0,1,0,0,0,1,0
376,33,7,90,92346,3,1.6,1,0,0,0,1,0
4404,50,24,112,92064,1,0.0,1,0,0,0,0,0
573,39,15,128,92333,1,3.4,1,0,0,0,0,0
3945,56,26,62,91320,3,1.4,3,0,0,0,1,0
32,40,16,29,94117,1,2.0,2,0,0,0,1,0
1658,31,5,28,94538,3,1.0,1,0,0,0,1,0
267,63,38,61,94720,2,1.5,1,0,0,0,1,0
4574,46,20,73,95616,2,0.8,3,264,0,1,1,1
4050,54,28,82,94122,4,2.6,3,294,0,0,0,0
4360,38,12,58,95054,2,2.8,1,0,0,0,1,0
175,42,17,168,95503,2,7.9,2,0,0,0,1,0
1252,39,13,31,95120,2,0.8,3,0,0,0,0,0
3844,32,7,129,94720,4,5.2,2,0,0,0,0,1
111,41,14,9,91330,3,1.0,2,0,0,0,0,0
839,45,20,29,92507,4,1.9,3,0,0,0,0,0
1196,32,7,123,92407,2,2.9,2,0,0,0,1,0
4289,42,17,28,94010,1,0.6,3,0,0,0,0,1
1854,51,25,60,90401,4,2.6,1,97,0,0,1,0
1061,59,34,23,93111,1,0.1,1,0,0,0,0,1
1812,28,3,11,94534,4,0.5,3,0,0,0,0,0
4221,54,30,39,94806,4,0.1,3,0,1,0,1,0
3696,61,35,60,90272,1,2.8,2,0,0,0,1,0
2046,52,28,44,95051,4,0.9,2,107,0,0,1,0
769,43,19,72,90024,2,1.7,1,0,0,0,1,0
4848,37,11,65,94143,2,2.4,2,260,0,0,1,0
4288,54,28,42,95207,4,2.5,1,0,0,0,1,1
3105,56,31,48,91775,2,2.1,3,0,0,0,0,1
3136,25,0,91,95039,2,1.8,2,321,0,0,0,0
4862,49,24,18,95616,1,0.4,3,121,0,0,1,0
2929,31,6,175,95005,2,6.7,1,0,0,0,1,0
593,44,20,79,95051,4,2.0,3,0,1,1,1,1
