ID,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard
3022,54,28,159,90245,2,0.5,1,461,0,0,1,0
3497,37,13,49,91711,4,2.0,3,192,0,0,0,0
1916,37,11,69,91911,3,2.1,1,0,1,0,0,0
3827,43,19,132,90089,1,5.0,1,0,0,0,0,0
567,53,28,175,95060,3,3.6,3,0,0,1,1,1
507,51,25,44,94608,3,0.9,3,0,0,0,0,0
2067,41,16,30,95814,2,1.4,2,0,0,0,0,1
2714,44,18,129,92028,1,5.7,1,0,0,0,1,0
431,51,26,113,94086,1,1.3,3,161,0,0,1,0
4308,45,19,128,94928,4,6.0,3,0,0,0,1,0
162,61,35,80,95053,2,2.8,1,0,0,0,1,0
2291,38,13,78,91942,4,0.7,3,0,0,0,1,0
191,60,36,93,92521,1,4.3,1,0,0,0,1,0
3450,57,32,135,90095,3,4.8,2,0,1,1,1,0
257,26,0,99,92697,4,2.3,3,0,0,0,0,1
3347,41,15,65,92037,2,2.8,1,0,0,0,1,1
1342,42,16,55,91355,2,0.7,1,149,0,0,0,0
3175,49,24,35,94701,4,0.2,2,0,0,0,0,1
2865,65,41,84,95762,2,0.0,3,0,0,0,1,1
1405,58,28,75,92121,1,1.4,3,0,0,0,1,0
1566,34,9,104,95758,3,1.2,3,0,0,0,1,0
1824,33,8,125,91320,1,0.0,1,0,0,0,1,1
4271,45,19,19,93117,3,1.5,1,94,0,0,1,1
4837,54,24,72,93943,3,1.4,3,218,0,0,0,1
4951,47,23,19,90089,1,1.0,1,0,0,0,0,1
2002,44,17,128,94928,2,3.25,2,0,0,0,0,1
2446,47,23,25,93106,1,0.9,3,0,0,0,1,0
3987,38,14,182,92152,3,2.6,3,0,0,1,1,1
3102,55,31,91,93555,2,2.8,1,0,0,0,0,0
2321,46,22,84,92692,4,2.0,3,0,0,0,1,0
4670,27,1,64,94501,4,1.8,2,0,0,0,1,1
3452,54,30,70,92182,1,1.6,3,251,0,0,1,1
2281,33,7,30,94920,2,2.0,3,132,0,0,0,0
2850,45,21,158,94085,2,6.67,1,132,0,0,1,1
3224,43,18,29,95126,1,0.5,3,0,0,0,1,0
3168,62,38,58,94720,4,1.2,2,228,0,0,0,1
1449,41,16,49,92122,3,0.5,3,0,0,0,1,0
119,41,16,73,92647,3,3.0,1,0,0,0,1,0
2454,43,19,60,94104,3,2.1,3,0,0,0,1,0
2668,63,39,58,94112,1,0.0,2,0,0,0,1,0
1517,41,17,49,92130,4,2.2,2,0,0,0,0,0
633,57,32,165,94720,4,2.7,3,0,0,0,1,0
497,50,24,83,94301,2,0.4,3,0,0,0,1,0
1424,55,30,64,90250,2,2.3,3,0,0,0,0,0
1412,65,39,184,91302,1,5.4,3,176,0,1,1,1
1540,29,5,21,90601,3,0.9,3,119,0,0,0,0
3147,26,1,38,91910,4,1.7,2,0,0,0,1,0
3898,56,31,64,90245,2,2.3,3,0,0,0,0,0
4853,38,12,33,94708,4,1.5,3,0,1,0,0,1
3407,42,12,34,92177,3,2.0,3,0,0,0,0,1
1379,54,29,34,93305,4,0.1,3,0,0,0,1,0
4488,38,14,81,94583,1,3.6,2,0,0,0,1,1
2416,45,21,11,94143,4,0.2,1,106,0,0,1,1
3770,29,4,134,90095,2,3.3,1,204,0,0,0,0
4529,48,23,48,94086,1,0.3,1,0,0,0,0,0
1524,41,16,104,92037,1,1.0,3,0,0,0,1,0
2899,27,1,140,91711,1,5.9,2,175,1,1,1,0
3282,51,25,62,95014,2,1.5,2,0,0,0,1,1
663,65,41,185,93561,3,2.0,2,0,0,0,0,0
4029,46,20,64,94117,4,2.9,1,189,0,0,0,0
3978,54,27,51,94309,3,1.0,2,113,1,1,1,1
3699,38,12,59,96001,3,0.5,3,0,1,1,1,1
2641,39,13,81,94309,2,2.8,1,0,0,0,1,0
2115,62,36,69,95039,2,1.7,3,0,0,0,1,0
4412,23,-2,75,90291,2,1.8,2,0,0,0,1,1
4266,27,2,44,93943,4,0.6,2,0,1,1,1,0
3050,60,35,125,94720,2,3.9,1,0,0,0,0,0
4600,49,25,149,90024,2,0.4,1,0,0,0,1,0
3000,60,34,44,94143,1,0.2,1,0,0,0,0,1
3361,48,24,133,90740,1,5.0,1,0,0,0,0,0
2411,29,4,130,92630,2,6.7,1,0,0,0,0,1
4792,59,35,43,91791,4,0.4,1,0,0,0,0,1
1301,61,36,23,91754,2,0.5,2,103,0,0,1,0
274,41,16,65,90095,3,0.5,3,0,0,0,1,0
4474,31,5,18,92115,2,0.3,1,124,0,0,1,1
1650,29,4,73,95039,1,0.8,2,0,0,0,1,0
3420,35,10,34,95503,4,1.7,1,87,0,0,1,1
3032,51,25,29,90212,1,1.4,3,102,0,0,0,1
3467,33,6,53,94122,2,1.0,2,96,0,0,0,1
3177,48,24,14,91330,3,0.4,1,0,0,0,1,0
3457,46,22,125,94536,2,4.7,3,0,0,0,1,0
3156,55,29,62,92626,3,0.3,2,0,0,0,1,0
3732,34,8,10,92867,1,0.4,2,0,0,0,1,0
1485,55,30,40,94126,2,2.3,3,0,1,0,1,0
3390,27,3,88,92182,3,0.8,1,238,0,0,0,0
4911,48,22,120,90291,1,0.0,1,0,0,0,1,0
2087,36,12,84,90291,1,0.8,2,0,0,0,1,1
3003,37,13,95,90095,2,1.7,2,83,0,0,0,0
2063,57,31,55,92521,3,2.5,1,219,0,1,1,1
3350,55,25,95,92407,2,4.5,3,275,0,0,0,0
3495,29,2,31,91330,4,1.5,2,0,0,0,0,0
1645,59,35,33,91355,4,0.4,1,131,0,0,0,1
3128,40,14,61,94539,4,0.2,3,0,0,0,1,0
3860,50,24,62,90245,1,1.4,3,0,0,0,0,0
182,36,12,10,93524,4,0.7,2,81,0,0,0,0
209,40,16,73,94110,4,2.67,1,0,0,0,1,1
3360,43,19,45,91773,3,0.6,2,0,0,0,0,0
3750,43,19,70,90095,3,2.33,1,0,0,0,1,0
336,56,32,122,95827,2,0.3,1,360,0,1,1,1
2447,25,1,70,93010,4,2.6,1,218,0,0,1,0
4160,45,20,70,94305,4,1.9,3,0,0,0,1,1
3212,35,9,83,90277,2,4.5,3,0,0,0,1,0
1855,52,25,41,95403,3,1.0,2,0,0,0,1,0
317,57,31,165,95054,1,1.6,2,0,0,0,1,0
3279,31,6,132,94571,1,3.8,1,0,0,0,1,0
4143,57,32,70,90024,3,1.6,3,0,0,0,0,0
2543,54,30,79,92630,4,1.6,2,0,0,0,1,0
1527,36,10,80,94608,4,2.2,2,0,0,0,1,0
1913,42,16,191,94304,3,4.8,2,0,1,1,1,0
4748,49,25,91,94704,4,1.4,2,0,0,0,1,0
4390,58,32,40,90057,1,1.6,1,0,1,1,1,1
2660,60,35,43,91763,3,0.9,3,175,0,0,0,0
3433,47,23,32,95370,1,1.0,1,0,0,0,0,1
3056,28,2,111,94305,4,2.3,3,0,0,0,1,0
745,45,20,154,94720,2,2.8,1,0,1,0,1,0
2267,38,13,143,94550,1,4.1,1,0,0,0,0,0
1719,40,16,19,92028,4,0.4,2,0,0,0,1,1
406,36,11,133,90245,1,3.8,1,290,1,1,1,1
3039,34,8,39,92124,4,0.2,1,115,0,0,1,0
4839,56,30,44,91330,4,2.5,1,0,0,0,0,1
4017,53,28,173,91614,4,2.7,1,427,0,0,1,0
3910,33,7,111,90245,2,1.3,1,0,0,0,1,0
546,43,19,28,94303,4,0.3,1,87,0,0,0,0
77,58,32,12,91320,3,0.3,3,0,0,0,0,0
2399,53,29,90,95053,2,0.3,1,217,1,0,0,1
3096,49,25,43,94109,1,1.6,2,0,0,0,1,1
4735,63,39,64,95814,1,1.8,3,147,0,0,1,1
95,65,39,121,92612,1,2.0,1,0,0,0,0,0
1678,34,10,42,92173,1,1.5,2,131,0,0,0,0
415,52,28,41,94309,3,1.9,2,0,0,0,0,1
1398,65,41,45,95521,3,0.1,3,0,0,0,1,0
3657,35,8,30,95014,4,1.0,2,0,1,0,0,0
2767,58,32,108,95123,3,4.4,1,0,0,0,1,0
3471,57,31,175,90503,2,0.5,1,429,0,0,1,1
1288,42,18,54,94010,4,2.2,2,0,0,0,0,0
3665,48,24,43,91791,3,1.9,2,0,0,0,1,0
2307,37,13,82,92373,2,2.2,1,0,0,0,0,0
758,52,28,81,91745,3,1.8,2,0,1,0,0,0
4504,45,21,33,92374,3,0.5,1,108,0,0,1,0
2776,38,13,163,95039,1,4.1,1,0,0,0,0,0
4559,44,19,82,95521,2,0.4,1,0,0,0,1,1
4184,41,17,140,94542,1,3.5,1,342,0,0,0,0
886,31,5,30,94304,4,0.3,2,0,0,0,1,0
4161,30,4,11,95054,1,0.1,2,0,0,0,1,1
4563,65,40,64,94928,2,1.5,1,0,0,0,0,1
17,38,14,130,95010,4,4.7,3,134,0,0,0,0
1081,47,22,24,90717,4,0.4,2,142,0,0,1,0
2595,48,23,79,94024,1,0.2,2,0,0,0,0,0
4596,32,7,101,90232,4,2.2,2,0,0,0,1,0
2946,45,19,30,94305,3,0.5,2,0,0,0,1,1
698,42,17,85,92648,1,3.7,3,0,0,0,1,0
2195,34,9,123,94553,1,1.6,2,0,0,0,1,0
3494,54,28,33,94710,2,0.4,3,0,0,0,1,0
4528,41,16,18,90024,1,0.6,3,0,0,0,0,1
3195,41,15,65,90019,3,0.5,3,0,0,0,0,0
637,40,16,120,92037,2,6.1,1,196,0,0,1,0
542,30,6,141,95014,2,4.33,1,0,0,0,0,0
4309,44,20,132,94115,3,2.6,1,308,0,0,0,0
2729,39,13,58,94555,3,2.1,1,247,0,0,1,0
474,64,39,182,93955,1,1.2,2,547,0,0,1,0
4331,62,37,44,90401,1,1.1,3,0,0,0,0,0
2298,59,35,31,94063,3,0.4,2,0,0,0,1,1
4772,36,11,85,90502,3,1.2,3,0,0,0,1,0
4185,51,25,99,90277,2,2.4,2,0,0,0,0,0
704,41,17,141,94022,2,7.6,1,92,0,0,0,0
3550,33,7,92,90840,3,1.6,1,0,0,0,0,0
556,34,8,35,92037,4,0.8,1,137,0,1,1,1
4330,59,33,10,94063,4,0.7,3,0,0,0,1,0
462,55,30,81,92123,2,3.7,1,0,1,0,0,0
2550,41,15,63,95060,1,0.7,3,79,0,0,0,1
979,52,26,68,92068,1,0.8,3,0,0,0,1,1
4019,59,35,161,94301,1,2.9,1,160,0,0,0,1
3694,52,27,28,93117,3,1.7,2,0,0,0,0,0
74,41,16,85,94606,1,4.0,3,0,0,0,1,1
718,59,34,94,93940,3,0.5,1,0,0,0,0,1
4595,53,27,31,91320,3,0.9,3,78,0,0,1,0
4158,34,10,22,94545,3,0.9,3,0,0,0,1,0
4545,28,4,80,95819,3,2.5,1,0,0,0,1,0
3223,49,23,81,93107,2,0.8,3,0,0,0,0,0
1953,30,5,78,92037,1,2.6,2,0,0,0,1,0
2190,48,23,128,94309,1,0.6,1,0,0,0,1,1
3821,32,7,61,94102,3,2.3,1,205,0,0,1,1
1066,25,1,113,90401,3,2.5,1,0,0,0,0,1
1695,48,23,35,94025,4,0.4,2,118,0,0,0,0
3008,63,37,11,91711,1,0.8,2,102,0,0,0,1
4407,50,25,24,95133,4,0.4,2,137,0,0,1,0
4497,51,25,45,95616,4,2.6,1,0,0,0,0,0
833,36,10,31,90630,4,1.2,2,0,0,0,0,0
1735,35,10,79,94720,4,2.1,3,182,0,0,1,0
4145,47,23,138,91367,2,3.3,1,0,0,0,1,1
1352,59,35,84,94588,1,1.8,3,0,0,0,1,1
1957,42,18,89,94539,4,0.8,1,184,0,0,0,0
4042,45,19,40,95060,1,0.2,1,0,1,1,1,1
866,60,34,22,92037,3,0.3,3,139,0,0,1,1
3099,41,16,21,92024,2,0.1,2,0,0,0,0,0
1478,40,14,64,91320,4,0.2,3,0,0,0,1,1
901,30,4,51,94709,4,0.2,1,172,0,0,0,1
3489,40,15,51,94117,2,1.1,2,131,0,0,1,0
1166,43,19,113,91203,1,1.7,1,0,0,0,0,0
4952,53,27,65,92124,1,2.2,3,0,0,0,1,1
1275,62,37,61,93117,4,1.7,1,0,0,0,0,0
2736,36,12,70,92131,3,2.6,2,165,0,0,1,0
3167,29,4,80,90028,1,0.8,2,0,0,0,1,1
3586,45,18,45,92037,3,1.0,2,0,0,0,1,0
3773,35,10,152,94112,2,3.0,1,0,0,0,1,0
2830,35,9,82,94720,1,2.5,1,138,0,0,0,0
4527,36,9,40,92518,2,1.67,2,129,1,0,1,0
2159,50,25,83,94720,4,3.1,1,0,0,0,0,1
564,51,27,12,94608,4,1.0,1,0,0,0,1,0
2487,61,36,130,92717,1,1.3,1,257,0,0,0,0
1454,29,5,85,90232,3,2.5,1,0,0,0,1,1
1721,52,28,8,95060,1,0.3,1,0,0,0,1,0
3753,55,30,82,93003,4,1.3,3,219,0,0,0,1
3117,36,10,21,92008,3,0.1,2,0,0,0,0,1
2373,34,10,45,93943,3,2.8,1,153,0,0,1,1
3976,50,23,25,91330,1,0.5,2,0,0,0,1,0
2857,36,10,172,94704,4,1.0,2,295,0,0,1,0
1974,47,22,11,92192,2,0.0,1,78,0,0,0,0
2635,34,9,75,94303,1,2.8,1,194,0,0,0,0
844,64,39,73,94720,3,2.4,1,0,0,0,1,0
4389,47,21,123,90840,1,7.3,1,0,0,0,0,0
3549,40,16,41,91107,1,2.0,2,0,0,0,0,1
2282,57,32,31,95039,3,1.3,2,0,0,0,1,1
3051,50,25,58,92131,1,1.3,2,0,0,0,1,0
3754,30,4,34,95351,2,0.3,2,0,0,0,1,1
4139,47,22,114,95819,1,0.6,1,0,1,1,1,1
4824,46,21,115,95616,2,4.2,3,0,1,1,1,1
3850,42,18,34,92653,1,2.0,2,0,1,0,0,0
3528,35,10,24,95054,4,1.1,3,0,0,0,0,0
943,55,29,30,91320,4,0.7,2,0,0,0,0,1
4955,45,19,22,94904,3,1.5,1,0,0,0,1,1
2042,45,20,180,95403,3,8.5,2,535,0,0,0,0
3434,34,9,60,94306,4,1.3,1,0,1,0,0,0
4782,35,9,25,94526,3,0.1,2,0,1,0,1,0
3301,62,38,43,92354,1,1.9,2,0,0,0,1,0
2659,30,4,44,94304,1,1.5,1,109,0,0,0,0
374,49,25,20,90291,4,1.0,1,111,0,0,1,1
3745,54,29,79,90025,3,1.6,3,0,0,0,0,0
45,46,20,104,94065,1,5.7,1,0,0,0,1,1
3994,30,6,13,93555,3,0.9,3,0,0,0,1,0
3302,48,22,59,90086,4,2.6,1,0,0,0,1,1
4903,33,8,58,90505,2,2.5,1,0,0,0,1,0
2791,47,22,44,95821,1,1.4,3,0,0,0,1,1
3640,51,26,191,94063,1,8.1,1,0,1,0,1,0
669,66,41,18,94010,3,0.5,1,0,0,0,0,0
1190,42,17,115,92717,2,0.4,1,0,0,0,1,0
1878,51,24,78,90037,1,2.67,2,0,0,0,1,0
617,40,14,33,94025,2,1.4,3,0,0,0,1,1
558,39,15,118,95039,2,1.9,1,0,0,0,0,1
414,32,7,42,92407,3,2.3,1,0,0,0,1,0
1641,36,10,55,90009,1,2.0,1,95,0,0,1,0
294,45,19,93,90095,4,2.6,3,0,0,0,0,0
4365,59,35,75,92121,4,2.3,3,0,1,0,0,0
1154,55,30,55,92821,4,0.9,1,215,0,0,1,1
4993,30,5,13,90037,4,0.5,3,0,0,0,0,0
1879,56,30,59,95833,3,0.8,1,159,1,0,1,0
260,56,30,55,94107,1,1.4,1,77,0,0,1,0
438,36,9,31,95825,4,1.0,2,0,1,0,1,0
1131,58,32,191,94402,1,2.9,1,0,0,0,0,0
966,62,36,135,94301,2,5.2,2,0,0,0,1,0
1091,31,5,79,94720,4,2.2,2,0,0,0,0,0
1189,45,19,58,94305,2,0.4,3,0,1,0,0,1
2214,61,37,45,94610,1,0.8,1,0,0,0,0,0
3504,29,3,53,95814,4,2.1,3,0,0,0,1,0
4284,58,32,62,91320,3,2.2,3,217,0,1,1,1
878,35,11,59,95123,4,0.1,2,0,0,0,0,0
1762,52,27,45,94720,2,2.0,2,121,0,0,0,1
1902,43,19,201,94305,2,6.67,1,0,1,0,1,0
2122,41,17,38,92182,4,2.2,2,180,0,0,0,1
3498,55,31,134,92130,2,0.3,1,0,0,0,0,0
518,54,27,43,92834,3,1.0,2,169,0,0,0,0
4893,43,19,35,94112,1,0.3,3,120,1,0,1,0
2432,56,31,54,91380,4,2.1,1,0,0,0,1,0
1994,30,5,122,94545,2,3.1,1,0,0,0,0,0
4746,49,23,129,94085,1,0.3,1,0,0,0,1,1
3846,26,1,54,94061,4,0.6,2,230,0,0,0,0
1281,65,40,98,95064,3,1.8,2,333,0,0,0,0
3292,53,28,38,94998,1,1.3,2,0,0,0,1,0
4190,45,19,93,91116,2,1.7,2,0,0,0,0,0
3885,27,1,112,91330,4,2.3,3,402,0,0,1,1
1876,27,3,112,90066,3,2.5,1,389,1,0,1,0
3676,60,34,110,92126,2,2.0,1,0,0,0,1,0
1362,50,26,38,95039,4,0.9,2,0,0,0,1,0
2048,63,38,134,90640,3,4.0,2,0,0,0,0,1
105,56,32,38,93311,4,1.3,1,166,0,0,1,1
4931,63,38,110,90095,3,1.8,2,109,0,0,1,0
2851,58,34,125,94720,1,4.3,1,219,0,0,0,0
2316,52,26,182,95818,2,1.4,2,0,0,0,1,0
2713,31,7,32,91320,1,1.7,1,0,0,0,1,0
2347,52,26,59,92660,2,1.5,2,239,0,0,0,1
123,58,32,73,94523,2,0.7,2,0,0,0,1,1
178,29,3,65,94132,4,1.8,2,244,0,0,0,0
1698,64,38,32,90065,3,0.7,2,0,0,0,1,1
1287,29,3,50,94010,3,1.1,2,0,0,0,0,1
3619,35,8,48,92697,2,1.0,2,0,0,0,1,0
2313,48,22,83,91345,2,2.4,2,0,0,0,1,0
2394,53,28,14,94005,4,0.8,1,0,0,0,1,1
4949,44,20,43,95032,1,0.7,1,0,0,0,0,1
2494,34,9,49,94025,1,2.5,3,0,0,0,0,0
3685,57,31,51,92093,4,1.7,2,103,0,0,1,0
3934,39,14,40,91302,1,2.5,3,0,0,0,1,0
3034,43,19,130,90630,2,4.7,3,221,0,0,0,1
4491,35,9,142,90250,2,0.0,1,0,1,0,1,0
1707,56,31,84,92672,1,0.1,3,0,0,0,1,0
1880,56,30,78,90401,3,1.7,2,0,0,0,0,0
3857,56,30,81,90401,4,2.6,3,0,0,0,1,0
129,38,14,74,92182,2,0.0,1,0,1,0,1,0
4275,30,3,79,91380,4,2.0,2,0,0,0,1,0
1932,28,2,140,92122,2,2.0,1,0,0,0,1,0
4426,26,0,164,95973,2,4.0,3,301,0,0,1,0
1507,52,27,25,95138,2,0.0,1,0,0,0,1,1
4458,55,29,81,92843,3,1.7,2,171,0,0,1,0
2472,36,11,44,91040,2,1.1,2,85,0,0,1,0
4226,43,18,204,91902,2,8.8,1,0,0,0,1,0
2726,63,38,138,92675,1,2.5,1,0,0,0,1,0
3669,38,13,129,92037,4,0.3,3,75,0,0,1,0
4264,59,33,18,94542,2,0.2,3,0,0,0,0,0
4349,59,33,99,92093,2,2.7,1,0,0,0,0,0
1137,47,21,65,94086,1,1.5,2,0,1,0,1,0
3686,53,27,93,94588,1,0.8,3,313,0,0,0,0
4975,59,33,64,92867,4,1.7,2,0,0,0,0,1
879,33,3,74,95616,4,4.0,3,0,0,0,0,0
628,45,19,70,92677,3,2.1,1,0,0,0,1,0
337,36,12,65,95051,3,2.6,2,0,0,0,1,0
2094,48,23,75,94111,4,3.6,3,0,0,0,1,1
2329,27,2,130,92182,3,4.4,1,192,0,0,1,0
2917,46,20,40,92037,1,1.2,2,0,0,0,1,0
2290,59,35,68,93117,1,1.8,3,95,0,0,0,0
3045,41,16,15,94124,2,0.3,2,83,0,0,0,0
4041,57,32,44,90266,2,1.9,2,157,0,0,0,0
1108,47,21,79,94110,3,1.1,1,185,0,0,1,1
841,27,3,94,92373,2,0.2,1,310,0,0,0,1
2110,47,23,178,93014,1,6.5,3,0,0,0,0,0
1186,43,19,31,94025,3,0.5,1,0,0,0,0,0
